PLZ;Stadt;Lat;Lon;LatMax;LatMin;LonMax;LonMin;Filename
1067;Dresden, Germany;510.575.496;137.170.648;51.075.963;510.434.349;137.473.899;13.690.393;01067.json
1069;Dresden, Germany;510.391.349;137.376.748;51.056.633;510.196.478;13.758.394;137.113.219;01069.json
1097;Dresden, Germany;510.659.081;137.361.525;51.085.425;51.053.568;137.552.361;137.244.381;01097.json
1099;Neustadt, Dresden, Germany;510.746.657;137.741.132;51.096.542;510.545.379;137.976.491;13.719.187;01099.json
1108;Dresden, Germany;511.443.239;137.997.057;5.117.815;511.285.391;138.371.901;13.742.293;01108.json
1109;Klotzsche,  Dresden, Germany;511.204.084;137.503.984;511.219.864;511.185.248;137.528.538;137.482.693;01109.json
1127;Dresden, Germany;510.779.366;137.224.379;51.093.411;51.068.225;13.749.088;137.138.561;01127.json
1129;Dresden, Germany;510.943.744;137.205.411;51.111.412;510.815.209;137.665.001;136.889.841;01129.json
1139;Dresden, Germany;510.747.119;136.846.314;51.096.168;51.063.196;137.175.141;136.580.361;01139.json
1156;Dresden, Germany;51.085.544;136.276.849;51.102.745;5.103.038;13.662.932;13.579.469;01156.json
1157;Dresden, Germany;510.634.134;136.678.312;51.088.973;510.474;136.999.699;136.423.051;01157.json
1159;Löbtau, Dresden, Germany;510.422.862;137.001.358;51.049.151;51.030.015;137.112.518;136.887.939;01159.json
1169;Dresden, Germany;510.440.539;136.665.997;51.053.953;51.027.455;136.808.201;1.364.707;01169.json
1187;Plauen, Dresden, Germany;510.266.014;137.090.684;51.038.366;51.021.106;13.722.643;13.700.282;01187.json
1189;Dresden, Germany;510.144.934;136.972.162;510.223.851;510.023.889;137.295.919;136.761.399;01189.json
1217;Dresden, Germany;510.144.606;137.439.601;51.033.354;509.997.361;13.762.488;137.130.489;01217.json
1219;Dresden, Germany;51.024.895;137.678.094;51.045.888;509.996.611;13.788.156;13.746.687;01219.json
1237;Dresden, Germany;510.134.206;137.913.392;51.030.437;51.005.764;138.181.469;13.777.941;01237.json
1239;Dresden, Germany;509.957.514;137.886.884;51.012.839;50.987.968;138.111.321;137.645.041;01239.json
1257;Dresden, Germany;509.980.905;13.813.979;51.020.925;509.759.309;138.447.809;137.875.611;01257.json
1259;Dresden, Germany;510.009.506;138.564.276;51.017.603;5.097.813;138.836.001;13.809.892;01259.json
1277;Dresden, Germany;510.374.106;137.964.562;510.529.321;510.228.331;138.180.979;137.695.569;01277.json
1279;Dresden, Germany;510.229.541;138.339.001;510.429.861;510.117.211;13.847.358;138.041.891;01279.json
1307;Dresden, Germany;510.566.797;137.688.263;51.063.362;51.041.415;13.788.688;137.542.391;01307.json
1309;Dresden, Germany;510.491.316;137.874.211;510.626.701;51.034.707;138.092.759;13.766.575;01309.json
1324;Buehlau, Dresden, Germany;510.618.896;13.854.905;51.066.524;51.047.807;138.708.608;138.339.361;01324.json
1326;Loschwitz, Dresden, Germany;510.542.554;138.145.314;51.069.445;510.384.029;138.364.389;13.780.373;01326.json
1328;Weißig, Dresden, Germany;510.611.037;138.868.079;510.721.029;51.048.285;13.928.917;138.655.598;01328.json
1445;Radebeul, Germany;511.115.439;136.433.181;511.414.279;510.884.349;13.701.015;1.358.228;01445.json
1454;Wachau, Germany;511.372.153;139.178.698;51.203.085;510.611.019;139.892.191;13.850.548;01454.json
1458;Ottendorf-Okrilla, Germany;511.751.105;138.246.035;51.202.334;51.145.868;138.728.231;137.638.761;01458.json
1465;Dresden, Germany;511.260.965;138.417.809;51.158.283;51.094.576;13.890.291;138.166.481;01465.json
1468;Moritzburg, Germany;51.167.684;136.637.681;512.099.819;511.077.681;13.762.558;13.594.075;01468.json
1471;Radeburg, Germany;512.011.969;137.403.313;512.365.951;51.137.683;137.955.249;136.589.811;01471.json
1477;Arnsdorf, Germany;510.946.097;139.891.512;51.126.581;51.061.905;140.482.141;13.924.048;01477.json
1558;Grossenhain, Germany;512.884.296;135.441.928;51.319.078;51.257.191;136.157.139;13.452.902;01558.json
1561;Grossenhain, Germany;512.912.275;13.531.304;513.856.795;512.610.154;136.286.292;13.416.364;01561.json
1587;Riesa, Germany;513.000.708;132.678.421;513.013.165.803;512.986.186.197;132.692.849.803;132.665.870.197;01587.json
1589;Poppitz,  Riesa, Germany;512.907.506;133.241.013;512.935.681;512.869.302;133.313.656;133.182.019;01589.json
1591;Merzdorfer Str.,  Riesa, Germany;513.171.207;132.603.193;513.196.424;5.131.565;132.697.211;132.501.242;01591.json
1594;Stauchitz, Germany;512.606.788;132.323.241;512.965.609;51.202.304;13.405.242;131.922.821;01594.json
1609;Gröditz, Germany;514.110.818;134.471.558;514.309.962;513.958.854;134.755.888;134.167.378;01609.json
1612;Glaubitz, Germany;512.991.786;133.900.947;513.459.999;51.226.629;134.578.251;133.453.459;01612.json
1616;Strehla, Germany;513.639.725;132.150.623;5.141.122;51.325.473;132.929.089;1.318.185;01616.json
1619;Zeithain, Germany;51.356.403;133.251.086;51.437.438;51.293.345;133.883.161;132.291.729;01619.json
1623;Lommatzsch, Germany;512.021.198;132.783.877;512.486.191;51.093.072;133.836.179;132.084.498;01623.json
1640;Coswig, Germany;51.131.589;135.638.128;51.161.428;51.104.779;13.643.035;13.502.274;01640.json
1662;Meissen, Germany;511.632.952;13.475.152;51.192.291;51.125.396;135.391.399;134.245.549;01662.json
1665;Heinrich-Zille-Straße 15, 01445 Radebeul, Germany;511.087.126;136.486.099;511.100.615.803;511.073.636.197;136.499.588.803;136.472.609.197;01665.json
1683;Nossen, Germany;510.799.296;133.231.137;511.292.158;51.008.162;13.428.392;132.309.719;01683.json
1689;Weinböhla, Germany;511.810.234;135.509.434;512.249.321;51.143.894;136.313.969;1.347.807;01689.json
1705;Freital, Germany;510.002.571;136.401.737;510.360.569;509.532;136.975.561;135.796.989;01705.json
1723;Wilsdruff, Germany;510.502.972;135.362.057;51.066.566;509.807.509;136.088.961;13.420.632;01723.json
1728;Bannewitz, Germany;509.902.277;137.244.064;51.009.959;509.512.019;137.906.409;13.673.645;01728.json
1731;Kreischa, Germany;509.442.869;137.586.934;50.988.527;50.914.896;13.807.426;136.993.779;01731.json
1734;Rabenau, Germany;509.492.918;136.668.556;50.985.483;509.125.405;13.720.491;135.920.999;01734.json
1737;Tharandt, Germany;509.700.656;135.362.012;51.026.917;50.922.168;13.610.645;13.428.285;01737.json
1738;Dorfhain, Germany;509.308.286;135.539.209;509.486.699;50.920.886;135.837.789;13.523.792;01738.json
1744;Dippoldiswalde, Germany;508.733.147;136.365.623;509.502.821;507.706.796;13.730.009;13.580.542;01744.json
1762;Hartmannsdorf-Reichenau, Germany;508.107.286;135.834.367;50.847.855;50.772.106;136.338.428;135.203.991;01762.json
1768;Glashütte, Germany;508.507.042;137.757.788;50.932.847;50.805.771;138.289.865;136.669.409;01768.json
1773;Altenberg, Germany;507.639.531;137.578.889;508.336.312;507.167.049;138.166.083;136.517.905;01773.json
1774;Höckendorf,  Klingenberg, Germany;509.321.898;135.860.092;509.392.215;509.251.571;136.020.166;135.700.018;01774.json
1776;Hermsdorf, Germany;507.646.292;136.261.429;507.846.204;507.303.156;136.904.591;13.598.659;01776.json
1778;Geising, Germany;507.569.262;137.923.125;50.813.997;507.239.289;139.031.329;137.737.541;01778.json
1796;Dohma, Germany;509.211.285;139.294.286;509.348.392;508.763.838;139.927.491;139.075.376;01796.json
1809;Heidenau, Germany;509.758.426;138.661.223;509.930.355;509.434.788;139.067.279;138.216.146;01809.json
1814;Rathmannsdorf, Germany;508.882.817;141.998.701;509.616.459;508.422.929;143.122.589;140.764.459;01814.json
1816;Bad Gottleuba-Berggießhübel, Germany;508.484.584;139.407.149;50.868.581;507.884.209;14.039.703;13.860.027;01816.json
1819;Bahretal, Germany;508.744.768;139.492.958;509.295.089;50.829.333;140.348.489;138.608.569;01819.json
1824;Königstein, Germany;509.178.107;140.753.506;509.459.126;508.873.209;14.127.098;13.994.323;01824.json
1825;Liebstadt, Germany;508.618.191;138.521.893;509.136.421;50.802.585;139.016.829;138.093.429;01825.json
1829;Stadt Wehlen, Germany;509.578.373;14.024.747;509.784.709;509.447.101;14.053.772;13.973.377;01829.json
1833;Stolpen, Germany;510.488.464;140.790.883;51.090.459;50.995.262;1.416.457;139.379.951;01833.json
1844;Neustadt in Sachsen, Germany;510.236.392;142.134.443;510.876.723;509.770.043;143.204.158;141.463.444;01844.json
1847;Lohmen, Germany;509.891.752;139.963.251;510.094.611;50.960.033;14.078.963;139.527.389;01847.json
1848;Hohnstein, Germany;509.889.401;141.559.133;51.027.286;50.938.864;14.228.663;140.373.721;01848.json
1855;Kirnitzschtal,  Sebnitz, Germany;509.430.011;142.649.838;509.616.008;508.869.861;143.610.961;141.584.943;01855.json
1877;Bischofswerda, Germany;511.252.883;141.842.026;511.706.668;510.664.906;142.300.507;141.205.289;01877.json
1896;Lichtenberg, Germany;511.905.921;140.051.025;512.395.261;51.154.471;141.072.859;139.276.359;01896.json
1900;Bretnig-Hauswalde, Germany;511.465.467;140.245.274;511.722.811;51.116.734;14.112.486;139.534.139;01900.json
1904;Neukirch/Lausitz, Germany;510.969.696;143.066.911;51.114.182;51.038.447;14.390.265;14.264.399;01904.json
1906;Burkau, Germany;511.757.343;141.795.979;512.198.289;511.555.621;142.684.201;1.412.668;01906.json
1909;Großharthau, Germany;511.080.816;141.052.967;511.486.251;510.736.429;14.133.108;140.017.519;01909.json
1917;Kamenz, Germany;512.841.235;141.133.767;513.339.729;512.298.579;141.728.239;140.381.299;01917.json
1920;Kamenz, Germany;512.749.068;14.102.488;513.348.161;512.300.518;141.742.971;140.395.946;01920.json
1936;Königsbrück, Germany;512.678.455;138.994.289;51.383.712;512.307.492;139.491.992;137.972.972;01936.json
1945;Ruhland, Germany;514.546.649;138.630.854;514.687.092;514.034.786;139.076.782;137.936.274;01945.json
1968;Senftenberg, Germany;515.050.323;139.693.262;51.573.652;514.717.331;141.423.239;139.032.831;01968.json
1979;Lauchhammer, Germany;514.977.789;137.730.322;5.155.399;514.560.577;138.725.203;136.309.684;01979.json
1983;Großräschen, Germany;515.879.761;140.109.679;516.300.599;515.578.239;141.113.507;13.866.296;01983.json
1987;Schwarzheide, Germany;514.808.978;13.858.585;51.513.567;514.592.979;13.933.249;13.797.474;01987.json
1990;Ortrand, Germany;513.756.454;137.611.107;514.012.194;513.590.586;137.848.533;137.370.301;01990.json
1993;Schipkau, Germany;515.168.382;138.977.333;515.316.831;51.483.624;139.149.799;13.847.622;01993.json
1994;Annahütte, Schipkau, Germany;515.634.312;138.852.776;515.779.082;515.522.158;139.156.342;138.463.363;01994.json
1996;Senftenberg, Germany;514.550.595;140.256.589;514.833.751;51.434.523;14.062.514;13.990.327;01996.json
1998;Schipkau, Germany;515.410.754;138.921.507;51.560.132;51.522.754;139.427.349;13.829.873;01998.json
2625;Bautzen, Germany;511.815.867;144.230.008;51.230.499;511.373.659;144.916.441;143.238.999;02625.json
2627;Markt 1, 01454 Radeberg, Germany;51.118.519;13.922.811;511.198.679.803;511.171.700.197;139.241.599.803;139.214.620.197;02627.json
2633;Markt 1, 01454 Radeberg, Germany;51.118.519;13.922.811;511.198.679.803;511.171.700.197;139.241.599.803;139.214.620.197;02633.json
2681;Wilthen, Germany;510.972.443;143.935.792;51.124.212;510.602.519;144.872.609;14.343.216;02681.json
2689;02681 Schirgiswalde, Germany;510.754.918;144.243.608;510.896.678;510.604.466;144.533.919;143.868.977;02689.json
2692;Obergurig, Germany;511.222.369;144.406.271;51.170.099;511.046.679;14.486.555;143.481.929;02692.json
2694;Großdubrau, Germany;512.663.909;145.133.415;51.358.032;511.963.129;14.636.085;14.400.764;02694.json
2699;Neschwitz, Germany;513.105.897;143.291.074;51.355.571;512.214.121;14.426.262;14.254.051;02699.json
2708;Dürrhennersdorf, Germany;510.773.984;146.555.802;5.118.627;51.011.822;14.772.507;145.351.301;02708.json
2727;Neugersdorf, Germany;509.773.042;146.094.086;50.989.964;50.957.616;14.628.585;145.921.171;02727.json
2730;Ebersbach, Germany;510.052.452;145.943.678;510.314.088;50.986.546;14.632.277;145.595.821;02730.json
2733;Cunewalde, Germany;510.983.612;145.208.403;51.121.377;510.778.029;145.829.879;14.469.901;02733.json
2736;Oppach, Germany;510.565.822;145.050.339;510.835.161;510.438.091;14.563.025;14.471.954;02736.json
2739;, Germany;509.878.413;146.508.516;510.215.589;50.963.262;146.827.209;146.206.659;02739.json
2742;Neusalza-Spremberg, Germany;510.381.065;145.276.538;510.583.741;510.037.731;145.944.921;144.985.531;02742.json
2747;Herrnhut, Germany;510.275.548;147.542.719;51.052.428;50.966.866;14.838.167;146.741.841;02747.json
2748;Bernstadt auf dem Eigen, Germany;5.104.724;148.270.791;510.952.709;50.996.956;148.944.089;147.535.369;02748.json
2763;Bertsdorf-Hörnitz, Germany;509.241.386;147.701.227;50.971.356;50.820.174;14.853.364;146.810.239;02763.json
2779;Hainewalde, Germany;508.952.121;146.639.858;50.936.826;50.870.337;147.317.429;146.308.181;02779.json
2782;Seifhennersdorf, Germany;509.352.877;146.074.418;509.627.704;509.135.421;146.554.478;145.604.622;02782.json
2785;Olbersdorf, Germany;508.736.132;147.691.694;50.898.045;508.489.531;147.957.901;14.720.347;02785.json
2788;Hirschfelde,  Zittau, Germany;50.944.667;148.891.187;509.531.438;509.352.487;1.489.441;14.874.331;02788.json
2791;Oderwitz, Germany;509.564.824;147.224.231;50.996.328;50.930.251;147.863.519;146.513.501;02791.json
2794;Leutersdorf, Germany;509.549.285;14.651.938;50.976.964;509.245.211;147.090.369;146.134.791;02794.json
2796;Jonsdorf, Germany;508.540.463;146.947.258;50.870.291;50.837.896;14.729.512;14.657.225;02796.json
2797;Kurort Oybin, Germany;50.841.255;147.425.115;508.627.062;508.367.339;147.589.679;147.301.518;02797.json
2799;Waltersdorf,  Großschönau, Germany;508.690.961;146.498.841;508.776.877;508.492.195;146.601.926;146.448.337;02799.json
2826;Görlitz, Germany;511.481.975;14.975.409;51.163.437;51.130.178;15.001.378;149.521.979;02826.json
2827;Görlitz, Germany;511.123.561;149.634.276;51.159.521;51.050.995;149.979.891;149.063.009;02827.json
2828;Siedlung Königshufen,  Görlitz, Germany;511.722.314;149.728.203;511.757.709;511.677.939;149.744.493.303;149.717.513.697;02828.json
2829;Melanchthonstraße 19, 02826 Görlitz, Germany;511.446.708;149.700.724;511.460.197.803;511.433.218.197;149.714.213.803;149.687.234.197;02829.json
2894;Reichenbach, Germany;51.140.597;147.985.276;51.232.662;51.083.458;148.481.941;14.671.781;02894.json
2899;Feldleuba,  Ostritz, Germany;510.313.863;149.330.332;510.329.097.803;510.302.118.197;149.361.929;149.306.297;02899.json
2906;Niesky, Germany;512.931.501;14.831.172;51.378.269;512.582.377;148.681.168;147.490.013;02906.json
2923;Horka, Germany;512.981.878;148.961.125;513.288.788;51.255.782;149.762.665;148.447.305;02923.json
2929;Rothenburg/Oberlausitz, Germany;513.326.796;149.654.413;514.329.511;512.795.279;150.144.499;14.853.375;02929.json
2943;Weißwasser, Germany;515.043.518;146.345.926;51.537.597;514.274.633;146.885.723;144.834.891;02943.json
2953;Bad Muskau, Germany;5.154.926;147.155.202;515.972.396;515.287.713;147.315.069;14.677.201;02953.json
2956;Rietschen, Germany;513.964.093;147.859.055;5.145.052;51.363.948;148.929.579;146.861.821;02956.json
2957;Krauschwitz, Germany;515.142.078;147.426.882;515.349.521;514.119.108;149.742.676;146.789.547;02957.json
2959;Schleife, Germany;515.434.038;145.335.676;515.636.852;514.958.698;145.730.602;144.397.941;02959.json
2977;Hoyerswerda, Germany;51.424.958;141.861.706;51.460.867;51.385.039;14.367.933;14.066.268;02977.json
2979;Elsterheide, Germany;515.053.795;142.278.628;51.544.505;51.410.268;145.226.399;1.407.376;02979.json
2991;Lauta, Germany;514.567.931;141.008.267;514.884.091;51.399.955;141.816.289;14.032.768;02991.json
2994;Bernsdorf, Germany;51.373.395;140.679.133;514.185.529;513.383.229;14.170.699;139.871.109;02994.json
2997;Wittichenau, Germany;513.836.224;142.431.905;51.420.978;51.332.238;14.315.821;1.415.888;02997.json
2999;Lohsa, Germany;513.942.086;143.972.107;514.521.006;513.039.563;145.011.214;142.811.568;02999.json
3042;Cottbus, Germany;51.762.366;143.586.935;51.815.008;51.728.114;145.016.161;143.394.389;03042.json
3044;Cottbus, Germany;517.775.381;143.320.238;51.807.027;51.761.241;14.379.544;142.750.169;03044.json
3046;Cottbus, Germany;517.561.285;143.092.474;517.702.698;51.748.983;143.454.091;14.277.945;03046.json
3048;Cottbus, Germany;517.444.378;143.180.387;51.751.495;51.718.913;14.329.325;14.275.345;03048.json
3050;Cottbus, Germany;517.346.666;143.373.837;5.175.151;51.716.856;143.576.759;143.236.939;03050.json
3051;Cottbus, Germany;517.109.581;143.551.604;51.742.636;51.692.036;144.506.551;143.033.051;03051.json
3052;Cottbus, Germany;517.621.842;144.172.953;517.698.841;51.748.947;14.471.028;143.663.729;03052.json
3053;Cottbus, Germany;518.106.389;143.853.465;518.221.329;51.784.431;144.095.619;143.650.709;03053.json
3054;Merrimack, NH , USA;42.855.038;-715.130.445;4.291.137;42.790.312;-714.526.799;-71.579.596;03054.json
3055;Cottbus, Germany;517.941.895;143.056.705;51.825.767;51.780.076;143.466.001;14.273.242;03055.json
3058;Str. der Jugend 33, 03050 Cottbus, Germany;51.748.564;143.332.812;517.499.129.803;517.472.150.197;143.346.301.803;143.319.322.197;03058.json
3096;Burg, Germany;518.355.459;141.450.251;518.783.914;518.022.122;141.819.364;140.729.749;03096.json
3099;Kolkwitz, Germany;517.498.527;142.446.897;518.084.091;51.699.821;143.103.369;14.100.841;03099.json
3103;Neupetershain, Germany;516.067.339;141.633.698;516.396.607;515.901.046;142.174.838;141.356.522;03103.json
3116;Drebkau, Germany;516.557.467;142.241.663;51.726.425;515.804.601;143.406.141;14.091.976;03116.json
3119;Welzow, Germany;515.799.724;14.172.616;5.159.284;515.380.751;142.335.721;141.463.259;03119.json
3130;Spremberg, Germany;515.696.303;14.376.813;516.498.652;515.049.016;145.476.928;142.268.223;03130.json
3149;Forst, Germany;517.441.459;146.474.905;518.213.442;516.539.055;147.578.279;145.049.661;03149.json
3159;Döbern, Germany;516.164.876;145.998.587;516.320.729;515.901.357;146.442.127;145.713.096;03159.json
3172;Guben, Germany;519.514.863;14.695.565;520.151.983;518.981.081;147.217.333;146.399.389;03172.json
3185;Peitz, Germany;51.866.667;14.416.667;518.735.565;518.597.765;144.326.744;144.006.596;03185.json
3197;Jänschwalde Ost,  Jänschwalde, Germany;518.745.483;145.426.015;51.877.373;518.718.786;145.485.468;145.366.467;03197.json
3205;Bronkow, Germany;5.172.805;139.005.015;518.396.951;516.115.449;14.050.838;137.979.749;03205.json
3222;Lübbenau, Germany;518.566.755;139.048.905;51.901.904;517.601.251;14.066.596;13.827.493;03222.json
3226;Vetschau, Germany;51.783.243;140.757.974;51.861.949;516.931.873;141.434.595;139.867.606;03226.json
3229;Luckaitztal, Germany;516.496.754;140.256;517.110.549;51.608.836;141.131.071;13.922.907;03229.json
3238;Finsterwalde, Germany;516.302.792;137.085.021;516.512.159;515.188.185;138.150.754;136.285.932;03238.json
3246;Crinitz, Germany;517.399.433;137.664.305;517.597.615;517.143.524;137.830.963;136.952.784;03246.json
3249;Sonnewalde, Germany;517.064.231;136.310.279;517.542.431;516.548.609;137.862.791;135.065.779;03249.json
3253;Tröbitz, Germany;516.471.716;134.956.659;517.045.681;51.544.645;136.520.249;13.338.251;03253.json
4103;Leipzig, Germany;513.302.732;123.891.818;51.352.628;513.114.119;12.407.167;12.375.666;04103.json
4105;Leipzig, Germany;513.492.577;123.610.062;51.361.861;513.392.669;123.858.338;12.338.886;04105.json
4107;Leipzig, Germany;513.296.542;123.734.503;51.336.252;51.323.619;12.383.749;12.353.665;04107.json
4109;Leipzig, Germany;513.383.504;123.634.475;51.345.027;51.330.108;12.383.346;12.344.768;04109.json
4129;Leipzig, Germany;513.616.353;1.239.006;51.392.463;51.352.593;124.015.819;123.783.019;04129.json
4155;Leipzig, Germany;513.601.668;12.358.563;513.679.689;51.350.262;12.377.186;123.275.329;04155.json
4157;Leipzig, Germany;513.746.598;123.724.257;513.878.411;513.613.949;123.852.359;123.486.001;04157.json
4158;Erich-Thiele-Straße 2,  Leipzig, Germany;51.392.571;12.328.055;513.939.199.803;513.912.220.197;123.294.039.803;123.267.060.197;04158.json
4159;Georg-Schumann-Straße 294,  Leipzig, Germany;513.737.014;123.281.937;513.750.503.803;513.723.524.197;123.295.426.803;123.268.447.197;04159.json
4177;Leipzig, Germany;513.413.425;123.354.318;513.575.151;513.286.319;123.451.731;123.136.949;04177.json
4178;Böhlitz-Ehrenberg,  Leipzig, Germany;513.567.237;122.909.554;513.714.269;513.426.601;12.305.827;12.271.554;04178.json
4179;Leipzig, Germany;513.486.621;123.166.973;51.364.677;513.207.519;123.399.909;122.891.371;04179.json
4205;Miltitz,  Leipzig, Germany;513.244.682;122.564.119;51.331.763;51.318.166;122.627.885;12.244.606;04205.json
4207;Leipzig, Germany;513.109.993;122.705.518;51.321.894;512.976.401;123.181.769;12.247.773;04207.json
4209;Leipzig, Germany;513.187.917;122.945.394;5.132.689;51.311.509;123.119.149;122.774.949;04209.json
4229;Leipzig, Germany;51.322.446;123.379.646;51.339.097;513.013.909;123.566.921;123.140.508;04229.json
4249;Leipzig, Germany;512.789.889;122.965.373;51.311.703;51.238.007;12.353.029;122.478.559;04249.json
4275;Leipzig, Germany;513.216.185;123.706.068;51.328.021;513.124.839;12.389.074;1.235.365;04275.json
4277;Leipzig, Germany;513.078.032;12.375.401;51.321.071;51.286.692;124.213.411;12.339.883;04277.json
4279;Leipzig, Germany;512.946.528;123.988.261;51.304.897;512.795.619;124.297.321;12.374.971;04279.json
4288;Hauptstraße,  Leipzig, Germany;513.088.334;124.648.348;513.101.823.803;513.074.844.197;124.661.837.803;124.634.858.197;04288.json
4289;Leipzig, Germany;512.938.064;124.314.657;513.107.929;51.282.296;124.482.629;124.076.449;04289.json
4299;Leipzig, Germany;513.200.403;124.260.263;513.303.799;51.303.918;12.448.374;124.063.529;04299.json
4315;Leipzig, Germany;513.440.031;124.100.607;5.135.019;51.337.514;124.255.241;123.923.321;04315.json
4316;Mölkau, Leipzig, Germany;513.300.829;12.440.517;513.400.709;51.321.848;124.666.621;124.279.408;04316.json
4317;Leipzig, Germany;513.303.754;1.240.504;513.429.968;51.318.112;12.417.178;12.392.902;04317.json
4318;Leipzig, Germany;51.336.667;124.287.949;51.358.368;513.247.349;12.445.149;124.069.489;04318.json
4319;Hans-Weigel-Straße 29,  Leipzig, Germany;513.346.188;124.697.617;513.359.677.803;513.332.698.197;124.711.106.803;124.684.127.197;04319.json
4328;Leipzig, Germany;513.461.818;124.453.329;51.368.768;513.395.571;12.475.298;124.337.531;04328.json
4329;Leipzig, Germany;513.582.758;124.753.491;513.693.771;51.345.802;12.497.464;12.449.076;04329.json
4347;Leipzig, Germany;51.358.485;124.239.486;513.741.459;51.346.328;124.674.149;123.858.338;04347.json
4349;Leipzig, Germany;513.800.901;124.347.137;514.119.231;51.363.855;12.476.616;124.137.251;04349.json
4356;Seehausen, Leipzig, Germany;514.061.849;124.186.447;514.220.581;513.924.319;12.432.642;123.598.821;04356.json
4357;Mockauer Str. 123,  Leipzig, Germany;5.137.541;124.124.701;513.767.589.803;513.740.610.197;124.138.190.803;124.111.211.197;04357.json
