PLZ;Stadt;Lat;Lon;LatMax;LatMin;LonMax;LonMin;Filename
4416;Markkleeberg, Germany;512.700.347;123.804.126;51.296.531;51.241.536;1.245.522;123.212.331;04416.json
4420;Markranstädt, Germany;512.878.749;122.127.083;51.348.317;5.123.838;122.818.609;12.146.853;04420.json
4425;Taucha, Germany;513.901.466;125.008.705;51.423.811;51.360.758;125.774.441;124.550.279;04425.json
4435;Schkeuditz, Germany;5.141.283;122.389.121;514.623.009;513.332.019;12.361.627;121.724.469;04435.json
4442;Zwenkau, Germany;512.121.652;123.251.777;51.260.233;51.175.462;123.673.661;122.369.911;04442.json
4451;Borsdorf, Germany;513.489.935;125.460.737;513.760.799;513.255.709;12.575.033;12.499.571;04451.json
4463;Großpösna, Germany;51.237.716;124.831.199;513.069.049;512.074.861;12.542.855;123.986.819;04463.json
4509;Delitzsch, Germany;51.525.574;123.380.993;515.867.854;514.811.594;124.521.675;122.742.764;04509.json
4519;Rackwitz, Germany;514.692.784;123.597.817;51.495.846;51.415.406;124.158.448;122.854.509;04519.json
4523;Pegau, Germany;511.677.678;12.247.835;51.259.725;51.129.761;122.958.239;121.733.269;04523.json
4539;Groitzsch, Germany;51.153.357;122.833.315;51.183.374;51.090.184;12.388.047;122.197.471;04539.json
4552;Neukieritzsch, Germany;511.304.093;124.930.461;51.187.571;51.063.959;12.569.156;124.121.729;04552.json
4564;Böhlen, Germany;512.012.755;123.882.958;5.124.676;51.166.307;12.430.984;12.348.991;04564.json
4565;Regis-Breitingen, Germany;510.931.403;123.958.911;51.129.014;510.730.068;124.588.059;12.348.267;04565.json
4567;Kitzscher, Germany;51.188.107;125.485.655;51.205.863;511.299.421;12.583.126;125.069.819;04567.json
4571;Rötha, Germany;511.958.824;12.427.564;51.242.939;51.174.337;12.561.438;123.918.561;04571.json
4575;Neukieritzsch, Germany;511.499.858;124.104.895;511.979.449;510.987.309;124.431.707;123.206.981;04575.json
4600;Altenburg, Germany;509.888.921;12.429.075;51.031.222;509.221.068;124.963.221;123.765.531;04600.json
4603;Altenburger Str., 09322 Penig, Germany;509.458.957;126.412.015;509.469.639.803;509.442.660.197;126.508.421;126.317.777;04603.json
4610;Meuselwitz, Germany;510.427.059;123.024.728;51.084.673;510.152.869;124.362.415;122.505.998;04610.json
4613;Lucka, Germany;510.947.046;123.326.989;511.036.501;510.612.751;123.683.139;122.829.259;04613.json
4617;Treben, Germany;510.529.342;124.512.352;510.847.038;510.333.059;124.720.165;124.013.644;04617.json
4618;Frohnsdorf, Germany;50.959.662;125.889.356;509.994.021;50.900.076;126.540.589;125.049.861;04618.json
4626;Schmölln, Germany;50.895.434;123.550.616;509.375.034;508.472.343;124.107.008;12.288.746;04626.json
4639;Ponitz, Germany;508.569.371;124.238.729;50.901.974;50.839.714;124.868.729;12.353.304;04639.json
4643;Geithain, Germany;510.550.708;126.859.531;51.103.068;510.302.599;12.742.874;12.618.009;04643.json
4651;Bad Lausick, Germany;511.354.419;126.417.913;511.936.161;51.088.752;127.517.419;12.553.866;04651.json
4654;Frohburg, Germany;510.576.395;125.768.999;5.112.345;51.016.359;126.534.968;12.501.158;04654.json
4655;Kohren-Sahlis, Germany;510.173.283;12.606.485;51.036.763;50.978.938;12.665.314;12.525.694;04655.json
4657;Narsdorf, Germany;5.101.623;127.169.869;510.438.349;509.855.469;12.742.427;126.395.589;04657.json
4668;Grimma, Germany;512.364.426;127.202.313;513.124.685;511.344.471;129.315.571;126.398.105;04668.json
4680;Zschadraß, Germany;511.322.299;128.002.136;511.642.149;510.920.441;12.895.977;12.674.087;04680.json
4683;Belgershain, Germany;512.787.522;12.591.811;513.141.879;512.080.411;12.670.292;125.102.819;04683.json
4687;Trebsen, Germany;512.878.672;127.582.113;513.152.751;512.590.864;128.019.759;12.655.588;04687.json
4703;Bockelwitz, Germany;51.156.469;129.270.969;51.225.129;51.127.956;13.021.975;12.849.179;04703.json
4720;Döbeln, Germany;511.229.322;131.167.196;511.556.866;510.782.015;131.749.202;130.139.594;04720.json
4736;Waldheim, Germany;510.737.877;130.277.019;510.893.468;51.046.968;130.975.371;12.953.662;04736.json
4741;Roßwein, Germany;510.759.242;131.732.341;511.140.788;510.493.831;13.260.427;130.782.549;04741.json
4746;Hartha, Germany;510.963.493;129.725.726;51.157.466;510.705.161;130.403.701;12.878.218;04746.json
4749;Ostrau, Germany;512.065.428;13.146.946;51.235.165;51.172.087;13.212.195;130.396.849;04749.json
4758;Oschatz, Germany;513.006.128;131.059.825;51.334.101;512.488.662;13.163.693;130.184.659;04758.json
4769;Mügeln, Germany;512.364.187;13.045.206;512.633.308;512.112.551;13.110.407;13.023.091;04769.json
4774;Dahlen, Germany;513.622.295;129.958.666;514.330.368;513.144.887;130.733.041;129.024.818;04774.json
4779;Wermsdorf, Germany;513.214.185;129.791.264;513.537.824;51.241.492;130.489.469;128.686.791;04779.json
4808;Wurzen, Germany;513.698.806;127.436.557;513.925.386;513.008.354;12.908.097;127.111.042;04808.json
4821;Brandis, Germany;513.299.748;12.613.431;513.525.581;51.296.595;126.917.991;125.750.971;04821.json
4824;Beucha, Brandis, Germany;513.225.786;125.713.641;513.343.915;513.140.285;125.884.927;125.577.606;04824.json
4827;Machern, Germany;513.584.868;126.286.071;51.396.593;51.341.682;126.658.881;125.589.651;04827.json
4828;Bennewitz, Germany;51.364.395;126.883.075;51.420.803;51.296.181;127.553.141;12.617.902;04828.json
4838;Eilenburg, Germany;514.597.557;12.617.702;514.916.469;514.236.763;126.842.754;12.508.113;04838.json
4849;Laußig, Germany;516.034.528;126.503.593;51.662.939;515.333.529;12.778.224;12.481.312;04849.json
4860;Zinna, Germany;515.486.301;129.525.423;51.602.387;51.514.346;131.039.831;128.015.881;04860.json
4861;Bennewitz,  Torgau, Germany;515.114.899;130.273.106;515.156.711;515.080.196;130.351.476;13.025.501;04861.json
4862;Mockrehna, Germany;515.077.396;128.169.302;515.670.801;514.499.719;12.935.392;127.334.299;04862.json
4874;Belgern-Schildau, Germany;51.482.398;131.255.774;51.523.129;5.140.768;13.203.893;13.020.958;04874.json
4880;Dommitzsch, Germany;516.386.934;128.791.429;51.684.871;516.148.397;129.044.911;128.028.983;04880.json
4886;Beilrode, Germany;515.710.416;130.669.691;516.202.229;515.485.545;131.618.523;130.408.692;04886.json
4889;Belgern-Schildau, Germany;514.565.018;129.272.771;51.492.704;514.214.599;130.735.259;12.833.049;04889.json
4895;Falkenberg/Elster, Germany;515.923.731;132.279.272;51.656.009;514.480.231;13.335.328;13.141.428;04895.json
4910;Elsterwerda, Germany;514.633.249;135.104.975;51.515.076;51.425.841;136.039.279;134.449.089;04910.json
4916;Schönewalde, Germany;517.208.106;132.298.038;51.885.737;515.973.719;133.926.381;13.050.561;04916.json
4924;Uebigau-Wahrenbrück, Germany;515.321.537;133.789.452;51.598.048;51.424.771;1.355.436;13.246.736;04924.json
4928;Plessa, Germany;514.671.599;136.197.367;515.023.019;514.165.661;137.222.151;13.541.273;04928.json
4931;Mühlberg, Germany;514.344.034;13.221.322;51.499.435;51.384.576;133.814.871;13.174.037;04931.json
4932;Prösen, Röderland, Germany;514.271.039;135.001.599;514.447.818;514.158.427;135.270.424;134.647.733;04932.json
4934;Hohenleipisch, Germany;51.498.178;135.596.096;5.153.219;51.459.785;13.639.532;135.116.109;04934.json
4936;Schlieben, Germany;517.227.689;133.819.019;517.905.638;516.585.648;134.625.999;132.920.882;04936.json
4938;Uebigau,  Uebigau-Wahrenbrück, Germany;515.884.599;133.086.696;516.197.836;5.156.422;133.418.819;132.714.686;04938.json
6108;Halle (Saale), Germany;514.872.577;119.600.411;51.503.277;514.778.309;119.831.558;119.407.478;06108.json
6110;Halle (Saale), Germany;514.697.872;119.744.057;514.804.769;51.455.812;1.198.391;11.951.422;06110.json
6112;Halle (Saale), Germany;514.676.131;11.995.423;514.999.661;51.442.714;120.253.421;119.751.579;06112.json
6114;Halle (Saale), Germany;515.032.851;119.596.853;51.510.165;51.489.335;11.990.566;11.948.545;06114.json
6116;Halle (Saale), Germany;514.787.653;120.365.785;515.028.249;514.412.819;12.089.976;11.991.518;06116.json
6118;Trotha,  Halle (Saale), Germany;51.513.481;11.961.108;515.204.244;515.065.365;119.771.154;119.451.006;06118.json
6120;Heide-Nord - Blumenau,  Halle (Saale), Germany;51.514.162;119.058.149;515.208.829;515.093.219;119.219.679;118.900.851;06120.json
6122;Halle (Saale), Germany;514.838.062;119.282.367;51.490.127;514.764.219;119.479.241;11.909.131;06122.json
6124;Halle (Saale), Germany;514.738.758;119.222.836;514.821.239;51.452.502;119.545.269;119.005.188;06124.json
6126;Halle (Saale), Germany;514.790.619;119.027.427;51.496.716;51.462.908;119.154.979;11.864.101;06126.json
6128;Halle (Saale), Germany;514.592.668;119.475.091;51.470.318;514.324.331;119.642.241;11.914.724;06128.json
6130;Halle (Saale), Germany;514.508.823;119.735.101;51.457.617;5.144.498;119.953.449;119.592.721;06130.json
6132;Silberhöhe, Halle (Saale), Germany;514.391.995;119.611.021;51.446.332;514.305.431;11.976.921;119.505.751;06132.json
6179;Bennstedt, Germany;514.564.641;118.188.107;515.189.447;51.390.003;11.931.894;11.696.395;06179.json
6184;Gröbers,  Kabelsketal, Germany;514.297.357;121.161.892;514.333.676;514.260.897;121.233.303;121.036.581;06184.json
6188;Landsberg, Germany;515.321.195;121.618.407;515.826.755;514.567.613;122.078.574;119.904.873;06188.json
6193;Petersberg,  Petersberg, Germany;515.972.222;119.530.556;516.041.529;515.902.905;11.969.063;119.370.482;06193.json
6198;Salzatal, Germany;515.234.299;117.527.623;515.544.562;51.465.678;118.716.095;117.132.578;06198.json
6217;Merseburg (Saale), Germany;513.548.323;119.791.972;51.390.797;512.910.309;12.040.393;118.889.071;06217.json
6231;Tollwitz, Germany;512.792.897;120.920.822;513.121.099;512.518.761;121.678.611;12.051.462;06231.json
6237;Leuna, Germany;513.228.697;120.820.163;51.378.937;512.484.089;121.959.179;11.970.303;06237.json
6242;Braunsbedra, Germany;51.279.173;118.881.677;51.342.998;512.347.251;11.973.488;11.818.356;06242.json
6246;Bad Lauchstädt, Germany;513.881.993;118.637.798;51.425.418;513.324.719;119.419.859;117.138.521;06246.json
6249;Mücheln, Germany;513.080.784;118.134.011;513.372.559;512.675.271;11.848.088;11.730.703;06249.json
6255;Schafstädt, 06246 Bad Lauchstädt, Germany;513.824.897;117.743.674;513.900.421;513.732.712;117.867.508;117.634.484;06255.json
6258;Schkopau, Germany;51.389.752;120.528.729;514.389.329;51.345.712;121.826.729;11.903.255;06258.json
6259;Frankleben,  Braunsbedra, Germany;513.097.446;119.395.771;513.147.464;513.069.062;119.491.387;119.207.016;06259.json
6268;Querfurt, Germany;513.812.676;116.041.294;514.171.013;512.745.034;116.485.446;113.927.595;06268.json
6279;Schraplau, Germany;51.435.727;116.650.061;514.529.447;514.202.547;116.781.541;116.146.753;06279.json
6295;Eisleben, Germany;515.195.173;115.576.749;516.020.575;514.126.967;116.366.138;114.636.743;06295.json
6308;Klostermansfeld, Germany;515.831.998;114.924.504;516.041.861;515.599.951;115.314.434;114.597.003;06308.json
6311;Helbra, Germany;515.547.328;114.876.197;51.575.076;515.355.361;11.523.309;114.664.629;06311.json
6313;Ahlsdorf, Germany;515.341.655;114.822.912;515.625.038;51.508.517;115.199.581;114.411.639;06313.json
6317;Seegebiet Mansfelder Land, Germany;514.608.293;116.713.282;515.706.629;51.422.948;11.781.087;11.551.419;06317.json
6333;Hettstedt, Germany;516.441.297;11.509.236;516.685.176;516.100.442;115.696.179;114.730.763;06333.json
6343;Mansfeld, Germany;515.981.877;114.586.877;5.164.333;51.544.826;11.517.266;11.214.517;06343.json
6347;Gerbstedt, Germany;516.333.504;116.250.267;516.636.468;515.781.572;117.644.641;115.104.616;06347.json
6366;Köthen, Germany;517.397.951;119.707.612;517.897.641;51.713.335;120.189.418;11.933.733;06366.json
6369;Libehna, Germany;51.713.486;120.183.022;517.932.189;516.417.779;121.775.711;118.439.041;06369.json
6385;Aken (Elbe), Germany;51.839.326;120.438.973;51.879.355;51.796.903;121.440.399;11.950.375;06385.json
6386;Osternienburger Land, Germany;51.8;12.016.667;518.068.997;517.930.993;120.326.744;120.006.596;06386.json
6388;Gröbzig, Germany;516.814.113;118.753.915;517.311.302;51.656.196;119.375.233;11.838.677;06388.json
6406;Bernburg, Germany;517.804.998;11.781.959;51.843.884;5.172.597;118.714.811;116.804.451;06406.json
6408;Ilberstedt, Germany;518.019.786;116.685.635;518.330.631;517.176.569;118.779.574;11.639.344;06408.json
6420;Könnern, Germany;516.751.631;117.662.138;51.742.045;51.618.602;11.865.609;116.035.501;06420.json
6425;Plötzkau, Germany;516.994.757;116.705.847;517.673.229;516.555.379;11.731.099;11.581.352;06425.json
6429;Nienburg, Germany;518.362.645;117.660.574;51.881.326;517.960.838;118.826.207;11.658.302;06429.json
6449;Giersleben, Germany;517.793.089;114.729.835;51.910.726;51.690.102;116.243.361;113.082.129;06449.json
6456;Sandersleben, Germany;516.768.353;11.566.991;517.015.416;516.481.196;116.128.751;115.437.992;06456.json
6458;Hedersleben, Germany;518.571.473;112.530.508;51.892.068;518.399.458;113.106.174;112.277.745;06458.json
6463;Ermsleben,  Falkenstein/Harz, Germany;5.173.308;1.133.572;517.418.666;517.251.142;113.591.903;113.209.184;06463.json
6464;Seeland, Germany;517.948.047;113.696.239;518.134.159;51.770.345;11.412.999;113.321.689;06464.json
6466;Gatersleben, Germany;518.235.672;112.866.114;51.832.718;51.797.651;11.353.929;11.234.268;06466.json
6467;Seeland, Germany;517.841.822;113.140.665;51.806.631;517.575.069;11.347.319;112.584.221;06467.json
6469;Seeland, Germany;518.018.546;113.349.007;51.822.567;51.794.311;113.955.529;113.160.949;06469.json
6484;Quedlinburg, Germany;518.120.745;111.357.179;51.860.822;51.740.913;112.554.151;110.107;06484.json
6485;Gernrode, Germany;516.976.097;111.039.905;517.452.483;516.722.943;111.641.926;110.544.037;06485.json
6493;Ballenstedt, Germany;517.203.214;112.383.073;517.997.072;516.648.307;112.914.682;111.378.104;06493.json
6502;Thale, Germany;517.474.415;110.413.686;518.381.538;516.530.853;111.149.987;108.866.185;06502.json
6526;Sangerhausen, Germany;514.976.997;112.981.903;51.589.904;51.429.612;11.382.164;110.804.271;06526.json
6528;Blankenheim, Germany;515.069.134;114.284.057;515.266.755;514.800.065;114.668.054;113.950.557;06528.json
6536;Berga, Germany;5.146.302;110.695.127;51.633.805;514.316.404;111.829.249;109.105.181;06536.json
6537;Kelbra, Germany;514.376.859;110.932.775;514.611.516;5.140.176;111.765.855;109.778.497;06537.json
6542;Allstedt, Germany;514.042.192;113.881.832;514.300.227;513.398.263;114.516.071;113.507.265;06542.json
6543;Wippra, Sangerhausen, Germany;515.704.652;112.754.636;515.796.583;515.665.903;112.853.704;112.592.569;06543.json
6556;Artern, Germany;513.673.649;112.954.854;514.007.626;513.419.308;113.373.391;112.376.677;06556.json
6567;Bad Frankenhausen/Kyffhäuser, Germany;513.563.251;111.108.943;514.136.061;513.109.409;112.064.899;110.540.651;06567.json
6571;Wiehe, Germany;512.886.317;113.711.456;51.337.762;5.123.655;114.754.861;11.284.068;06571.json
6577;Heldrungen, Germany;513.008.106;112.175.261;513.259.114;512.789.501;113.064.852;111.778.612;06577.json
6578;Kannawurf, Germany;512.923.697;111.138.654;513.458.489;512.537;112.178.501;11.029.646;06578.json
6618;Crölpa-Löbschütz, Germany;511.050.239;118.277.849;51.228.933;51.042.641;11.921.266;11.716.401;06618.json
6628;Bad Kösen, Germany;51.135.957;117.244.371;511.429.578;511.289.551;117.404.445;117.084.297;06628.json
6632;Freyburg, Germany;512.124.025;117.699.694;512.504.407;511.806.416;118.564.932;116.936.225;06632.json
6636;Laucha an der Unstrut, Germany;512.175.708;116.589.562;512.647.579;51.188.947;11.730.805;11.598.802;06636.json
6638;Karsdorf, Germany;512.719.833;116.560.651;51.305.961;512.463.989;11.681.168;115.957.409;06638.json
6642;Nebra (Unstrut), Germany;512.844.475;115.779.416;512.985.277;512.507.658;116.069.373;115.183.588;06642.json
6647;Bad Bibra, Germany;512.082.841;115.858.075;512.613.994;51.174.379;116.484.418;115.184.911;06647.json
6648;Eckartsberga, Germany;511.207.459;11.555.558;511.564.346;511.023.554;116.109.554;114.626.749;06648.json
6667;Weißenfels, Germany;511.972.771;119.689.146;512.352.238;511.792.036;120.374.718;119.156.959;06667.json
6679;Hohenmölsen, Germany;511.563.786;120.998.513;512.052.946;511.139.633;122.133.646;120.157.252;06679.json
6682;Teuchern, Germany;511.230.516;120.267.026;511.669.014;510.820.364;121.080.666;118.823.632;06682.json
6686;Sössen, Germany;512.555.944;121.409.692;51.279.071;511.660.978;122.046.641;11.999.018;06686.json
6688;Großkorbetha, Germany;512.609.919;12.026.499;512.888.711;51.225.941;120.747.061;11.975.259;06688.json
6711;Theißen, Germany;5.108.538;121.062;511.056.859;510.709.902;121.233.198;120.869.369;06711.json
6712;Zeitz, Germany;510.184.289;121.518.573;510.913.246;509.451.278;122.627.741;12.008.215;06712.json
6721;Osterfeld, Germany;510.801.472;11.929.795;511.003.786;510.581.837;119.648.463;119.126.656;06721.json
6722;Wetterzeube, Germany;510.067.869;120.129.097;510.334.951;509.884.603;120.620.124;119.683.225;06722.json
6729;Tröglitz,  Elsteraue, Germany;510.590.131;121.817.254;510.657.065;510.500.461;121.974.097;121.704.621;06729.json
6749;Bitterfeld, Bitterfeld-Wolfen, Germany;516.265.334;123.133.061;516.452.427;51.604.336;123.517.052;122.795.358;06749.json
6766;Wolfen, Bitterfeld-Wolfen, Germany;516.629.152;122.698.908;516.918.208;516.396.102;122.865.623;122.381.297;06766.json
6772;Zschornewitz, Gräfenhainichen, Germany;517.161.702;123.999.794;517.458.321;51.694.052;124.435.734;12.368.997;06772.json
6773;, Germany;517.288.165;124.549.326;5.182.887;516.589.399;12.620.713;12.339.263;06773.json
6774;Muldestausee, Germany;516.585.033;124.290.069;51.659.661;516.567.145;124.319.252;124.263.249;06774.json
6779;Raguhn, Germany;517.094.279;122.681.424;517.258.554;516.915.175;123.639.565;122.249.964;06779.json
6780;Zörbig, Germany;516.281.275;121.195.606;517.158.979;515.762.111;122.241.879;120.069.663;06780.json
6785;Oranienbaum-Wörlitz, Germany;51.798.169;124.046.194;518.849.533;517.744.719;125.328.115;122.846.006;06785.json
6792;Sandersdorf,  Sandersdorf-Brehna, Germany;516.273.637;122.664.165;516.330.785;516.176.463;122.823.281;122.508.112;06792.json
6794;Zscherndorf, Sandersdorf-Brehna, Germany;516.156.633;122.759.704;51.619.213;516.051.497;122.849.404;122.615.977;06794.json
6796;Brehna,  Sandersdorf-Brehna, Germany;515.559.949;122.087.874;51.565.094;515.436.196;122.272.122;121.904.755;06796.json
6800;Altjeßnitz, Germany;516.867.172;123.244.636;51.705.002;51.657.174;123.898.131;122.769.561;06800.json
6803;Bitterfeld-Wolfen, Germany;516.503;122.896.174;516.654.079;51.632.991;123.285.509;12.252.851;06803.json
6808;Holzweißig,  Bitterfeld-Wolfen, Germany;516.013.438;123.102.127;516.096.441;515.940.234;123.178.287;122.976.211;06808.json
6809;Roitzsch,  Sandersdorf-Brehna, Germany;515.766.582;12.265.929;515.836.697;515.663.117;122.768.746;122.521.234;06809.json
6842;Dessau-Roßlau, Germany;518.180.517;122.418.011;51.833.801;517.331.239;123.478.381;122.160.479;06842.json
6844;Dessau-Roßlau, Germany;518.595.265;122.608.019;518.810.081;51.819.588;123.236.035;122.278.661;06844.json
6846;Dessau-Roßlau, Germany;518.450.213;12.194.834;518.783.889;518.154.671;122.390.041;12.132.429;06846.json
6847;Dessau-Roßlau, Germany;518.040.542;121.766.264;51.837.403;51.757.406;122.425.218;121.108.769;06847.json
6849;Dessau-Roßlau, Germany;517.994.406;122.537.713;5.181.725;51.781.233;12.281.992;122.333.639;06849.json
6861;Dessau-Roßlau, Germany;518.958.962;122.016.793;51.935.493;51.875.757;12.245.286;12.155.033;06861.json
6862;Thießen, Germany;519.240.181;122.598.622;52.044.965;51.857.318;124.243.291;121.004.049;06862.json
6868;, Germany;519.939.398;124.109.632;52.041.162;519.421.888;125.013.671;122.786.846;06868.json
6869;Thießen, Germany;519.381.058;124.305.467;520.084.561;51.846.912;12.604.022;123.053.799;06869.json
6886;Wittenberg, Germany;518.669.396;125.926.233;51.908.212;518.270.701;127.332.598;124.805.059;06886.json
6888;Wittenberg, Germany;518.461.779;126.354.711;518.580.521;5.179.189;127.761.439;125.381.109;06888.json
6889;Reinsdorf,  Lutherstadt Wittenberg, Germany;518.939.829;126.031.956;518.987.875;518.873.372;126.124.106;125.928.999;06889.json
6895;Kropstädt, Germany;518.945.794;128.306.253;51.967.566;518.077.561;12.910.335;127.094.695;06895.json
6901;Kemberg, Germany;517.845.531;126.593.912;518.446.531;51.685.161;12.824.488;12.417.061;06901.json
6905;Bad Schmiedeberg, Germany;516.904.785;127.353.461;517.745.721;516.179.118;128.445.301;12.618.579;06905.json
6917;, Germany;518.346.387;129.829.937;519.393.451;51.704.891;131.795.969;127.764.479;06917.json
6925;, Germany;517.307.201;130.443.907;51.779.495;51.636.997;13.180.582;128.295.299;06925.json
7318;Saalfeld, Germany;506.351.912;113.594.746;506.811.929;50.596.151;114.255.601;11.292.284;07318.json
7330;Probstzella, Germany;505.297.658;113.827.995;506.147.741;504.997.861;1.148.351;11.274.075;07330.json
7333;Unterwellenborn, Germany;506.549.783;114.381.075;507.108.359;506.138.111;115.184.131;113.548.871;07333.json
7334;Kamsdorf, Germany;506.301.522;114.634.486;506.533.479;50.607.338;114.980.091;114.176.981;07334.json
7338;Leutenberg, Germany;505.641.698;114.541.587;506.042.402;505.231.458;115.558.689;113.844.599;07338.json
7343;Wurzbach, Germany;504.626.239;115.372.014;50.524.975;50.374.358;115.914.041;114.778.261;07343.json
7349;Lehesten Thür Wald, Germany;504.578.272;114.557.681;50.513.374;50.420.737;114.983.809;114.153.801;07349.json
7356;Bad Lobenstein, Germany;504.415.546;116.181.353;504.939.251;50.406.359;117.334.079;1.154.886;07356.json
7366;Blankenstein, Germany;504.047.504;116.951.129;504.086.316;503.935.246;117.059.982;116.743.253;07366.json
7368;Ebersdorf, 07929 Saalburg-Ebersdorf, Germany;504.851.185;11.666.463;504.949.798;504.792.886;116.755.416;116.488.692;07368.json
7381;Pößneck, Germany;506.968.663;115.968.389;507.336.194;506.760.757;116.336.057;115.372.466;07381.json
7387;Krölpa, Germany;506.772.616;115.400.467;507.430.759;50.619.722;1.156.677;114.602.629;07387.json
7389;Ranis, Germany;506.620.018;115.676.106;506.832.372;506.424.162;116.003.707;115.417.894;07389.json
7407;Rudolstadt, Germany;507.182.972;113.336.548;507.470.554;506.682.959;113.779.547;112.138.055;07407.json
7422;Bad Blankenburg, Germany;506.823.516;112.705.981;507.129.754;506.373.931;113.129.231;111.830.434;07422.json
7426;Königsee, Germany;506.619.782;111.003.734;506.932.133;506.338.899;11.157.064;110.094.974;07426.json
7427;Schwarzburg, Germany;506.454.044;112.013.617;50.668.144;506.195.939;112.560.841;111.466.651;07427.json
7429;Sitzendorf, Germany;506.296.753;111.653.435;506.392.562;506.196.897;111.956.348;11.151.387;07429.json
7545;Gera, Germany;508.805.212;120.805.073;50.894.225;508.628.208;1.209.543;120.724.011;07545.json
7546;Gera, Germany;508.809.611;121.069.788;50.913.158;50.862;121.396.731;120.544.949;07546.json
7548;Crimla, Germany;508.030.199;120.451.666;508.064.383;50.794.987;120.626.919;12.030.905;07548.json
7549;Gera, Germany;508.445.459;120.625.793;50.856.049;508.185.759;120.784.559;12.026.261;07549.json
