PLZ;Stadt;Lat;Lon;LatMax;LatMin;LonMax;LonMin;Filename
7551;Lobensteiner Str., 07549 Gera, Germany;508.484.457;120.589.314;508.497.946.803;508.470.967.197;120.602.803.803;120.575.824.197;07551.json
7552;Platz der Jugend 1,  Gera, Germany;5.092.507;120.596.501;509.264.189.803;509.237.210.197;120.609.990.803;120.583.011.197;07552.json
7554;Schlöpitzer Weg 2, 04626 Altkirchen, Germany;509.491.846;123.780.111;509.505.335.803;509.478.356.197;123.793.600.803;123.766.621.197;07554.json
7557;Crimla, Germany;508.030.199;120.451.666;508.064.383;50.794.987;120.626.919;12.030.905;07557.json
7570;Weida, Germany;507.753.192;120.560.529;508.059.245;507.470.048;120.880.206;120.097.926;07570.json
7580;Ronneburg, Germany;508.638.659;121.843.001;508.806.426;508.292.999;122.214.592;121.359.402;07580.json
7586;Bad Köstritz, Germany;509.307.183;120.076.316;509.486.841;509.082.956;12.048.613;119.485.652;07586.json
7589;Münchenbernsdorf, Germany;508.205.448;11.929.981;508.526.947;508.052.493;119.876.107;11.899.926;07589.json
7607;Eisenberg, Germany;509.686.064;118.926.466;509.892.661;509.341.255;119.329.038;118.465.721;07607.json
7613;Crossen an der Elster, Germany;509.779.548;119.823.368;50.993.148;509.623.211;120.208.795;119.531.985;07613.json
7616;Petersberg, Germany;509.390.093;117.502.775;50.999.026;50.908.945;11.879.147;11.691.519;07616.json
7619;Mertendorf, Germany;510.416.695;118.218.135;510.573.199;509.685.991;11.910.039;1.173.678;07619.json
7629;Hermsdorf, Germany;508.961.276;118.567.193;509.091.664;508.710.948;118.837.349;118.341.349;07629.json
7639;Bad Klosterlausnitz, Germany;509.222.429;118.704.091;509.516.729;508.917.209;119.527.661;11.809.938;07639.json
7646;Stadtroda, Germany;508.586.311;117.301.447;508.824.848;508.389.724;117.933.176;116.809.716;07646.json
7743;Jena, Germany;509.638.975;116.024.872;509.766.621;50.922.563;116.349.499;115.300.591;07743.json
7745;Jena, Germany;509.044.763;115.632.868;509.328.189;50.870.477;116.029.971;115.041.979;07745.json
7747;Jena, Germany;508.869.979;116.159.945;5.090.312;50.875.179;11.640.981;115.944.951;07747.json
7749;Jena, Germany;509.342.352;116.071.518;509.558.039;508.957.441;11.648.829;115.853.541;07749.json
7751;Dorfstraße 1, 99631 Weißensee, Germany;512.199.593;111.166.874;512.213.082.803;512.186.103.197;111.180.363.803;111.153.384.197;07751.json
7768;Kahla, Germany;50.800.241;115.837.085;508.257.686;507.872.646;116.114.234;115.590.519;07768.json
7774;Camburg, Germany;510.549.791;117.049.405;510.877.994;510.333.097;117.534.883;116.680.188;07774.json
7778;Dorndorf-Steudnitz, 07774 Saaleplatte, Germany;510.086.963;116.833.907;510.354.143;50.987.925;117.194.845;11.661.695;07778.json
7806;Neustadt an der Orla, Germany;507.367.065;117.538.634;507.738.893;506.974.111;117.954.887;116.838.607;07806.json
7819;Triptis, Germany;50.733.333;Nov 85;507.403.947;507.262.702;118.660.074;118.339.926;07819.json
7907;Schleiz, Germany;505.761.665;118.090.005;506.065.803;505.154.833;119.442.097;116.941.574;07907.json
7919;Mühltroff, Germany;505.394.658;119.289.489;50.617.745;50.502.722;119.663.799;118.719.839;07919.json
7922;Tanna, Germany;504.940.249;118.627.586;505.430.846;504.494.373;119.644.334;117.314.903;07922.json
7924;Ziegenrück, Germany;506.083.002;116.509.304;506.296.353;505.896.994;116.832.162;116.329.905;07924.json
7926;Gefell, Germany;50.439.414;118.617.977;50.473.062;504.001.139;119.279.019;117.238.101;07926.json
7927;Hirschberg, Germany;504.059.405;118.185.404;50.446.274;50.389.822;11.876.998;11.748.913;07927.json
7929;Saalburg,  Saalburg-Ebersdorf, Germany;50.502.794;117.313.922;50.506.257;504.993.465;117.398.845;117.228.095;07929.json
7937;Zeulenroda-Triebes, Germany;506.292.435;120.391.162;50.681.039;505.492.341;12.160.568;118.809.419;07937.json
7950;Zeulenroda-Triebes, Germany;506.953.645;120.106.199;50.737.528;5.065.631;12.085.227;119.215.829;07950.json
7952;Pausa-Mühltroff, Germany;505.918.585;119.943.259;50.635.124;50.542.856;1.203.647;119.337.901;07952.json
7955;Auma-Weidatal, Germany;507.067.322;119.010.897;50.747.654;506.592.879;119.439.139;118.669.359;07955.json
7957;Langenwetzendorf, Germany;506.794.867;120.940.219;507.111.451;506.222.531;12.167.234;120.273.889;07957.json
7958;Hohenleuben, Germany;50.710.912;120.531.849;50.729.562;50.688.117;120.847.339;12.030.439;07958.json
7973;Greiz, Germany;50.655.071;121.936.306;506.944.991;50.611.731;122.808.131;121.221.511;07973.json
7980;Berga, Germany;50.744.301;121.467.408;507.972.249;506.812.351;122.205.959;120.696.579;07980.json
7985;Elsterberg, Germany;506.095.624;121.702.369;506.415.549;505.804.869;122.217.921;121.118.289;07985.json
7987;Mohlsdorf-Teichwolframsdorf, Germany;506.966.979;122.479.252;507.572.912;50.644.369;123.222.177;121.526.037;07987.json
8056;Oberhohndorf,  Zwickau, Germany;506.990.497;125.118.153;507.057.415;506.900.352;12.524.995;125.024.355;08056.json
8058;Pölbitzer Str.,  Zwickau, Germany;507.379.661;124.880.959;507.402.527;507.367.386;124.957.678;124.801.769;08058.json
8060;Marienthal,  Zwickau, Germany;507.180.277;124.579.196;507.250.917;507.109.626;12.473.927;124.419.122;08060.json
8062;Zwickau, Germany;506.968.141;124.676.488;50.702.966;506.851.879;12.488.257;124.484.841;08062.json
8064;Rottmannsdorf,  Zwickau, Germany;506.628.316;124.712.529;506.658.215;506.561.526;124.795.342;124.649.512;08064.json
8066;Eckersbach,  Zwickau, Germany;507.375.343;125.074.057;507.445.954;507.304.722;125.234.131;124.913.983;08066.json
8107;Hartmannsdorf bei Kirchberg, Germany;505.927.385;125.466.196;50.653.024;505.507.908;12.614.933;124.280.899;08107.json
8112;Wilkau-Haßlau, Germany;506.725.499;12.511.863;50.690.272;506.443.589;125.585.449;124.827.209;08112.json
8115;Lichtentanne, Germany;506.925.394;124.262.965;50.710.729;50.636.982;12.460.499;123.762.191;08115.json
8118;Hartenstein, Germany;50.661.953;126.713.652;50.710.091;50.628.556;127.177.651;126.207.081;08118.json
8132;Mülsen St. Jacob,  Mülsen, Germany;507.326.389;125.805.507;507.435.355;507.227.737;125.977.597;125.682.565;08132.json
8134;Langenweißbach, Germany;506.683.488;126.088.829;50.696.733;506.083.879;12.657.207;125.326.471;08134.json
8141;Reinsdorf, Germany;506.934.889;125.462.188;50.717.685;506.691.689;12.597.773;125.156.049;08141.json
8144;Ebersbrunn, 08115 Lichtentanne, Germany;506.496.711;124.347.005;506.618.442;506.433.575;124.539.569;124.172.855;08144.json
8147;Crinitzberg, Germany;505.622.828;125.185.439;505.951.821;505.454.071;125.499.229;124.597.251;08147.json
8209;Auerbach, Germany;504.823.022;124.322.236;50.546.421;504.413.979;125.015.651;12.331.297;08209.json
8223;Werda, Germany;504.481.309;123.596.591;505.028.661;5.038.158;124.345.001;12.262.909;08223.json
8228;Rodewisch, Germany;505.311.154;124.056.694;50.576.569;50.504.674;124.691.999;123.648.841;08228.json
8233;Treuen, Germany;505.371.205;12.313.432;50.576.578;504.993.689;12.366.387;12.248.466;08233.json
8236;Ellefeld, Germany;504.853.457;123.861.042;50.497.278;50.465.319;124.111.049;12.370.576;08236.json
8237;Rothenkirchen,  Steinberg, Germany;505.390.347;125.026.371;505.529.254;505.334.359;125.130.167;124.896.231;08237.json
8239;Falkenstein, Germany;504.797.993;122.906.614;50.510.924;50.449.455;12.343.041;122.493.961;08239.json
8248;Klingenthal, Germany;50.370.718;124.681.708;504.202.503;503.468.396;125.166.669;124.259.907;08248.json
8258;Markneukirchen, Germany;503.051.377;123.244.969;50.353.781;50.253.378;12.410.228;12.278.536;08258.json
8261;Schöneck/Vogtland, Germany;50.388.063;123.328.862;504.301.091;50.345.516;124.093.181;1.224.468;08261.json
8262;Muldenhammer, Germany;50.431.765;124.642.595;504.687.161;50.396.605;1.258.488;123.935.259;08262.json
8267;Zwota, Germany;503.542.025;124.335.106;50.383.882;50.334.825;1.246.147;123.614.939;08267.json
8280;Aue, Germany;505.943.135;127.061.804;506.400.859;505.610.479;12.738.677;12.655.996;08280.json
8289;Schneeberg, Germany;505.909.829;126.400.263;50.619.404;505.626.839;12.661.327;125.774;08289.json
8294;Lößnitz, Germany;506.155.565;127.521.138;506.628.789;5.058.724;127.918.678;12.699.846;08294.json
8297;Zwönitz, Germany;506.495.135;128.257.791;50.700.108;505.953.919;12.910.935;127.621.748;08297.json
8301;Bad Schlema, Germany;506.050.031;126.711.487;50.639.668;505.868.411;126.948.221;126.301.279;08301.json
8304;Schönheide, Germany;504.934.203;125.233.159;505.267.111;50.461.363;125.862.899;124.594.931;08304.json
8309;Eibenstock, Germany;504.949.414;125.996.586;50.539.185;50.405.814;1.266.747;124.970.239;08309.json
8315;Bernsbach,  Lauter-Bernsbach, Germany;505.784.498;12.765.102;50.605.214;505.632.482;127.896.157;127.329.119;08315.json
8321;Zschorlau, Germany;505.628.061;12.641.115;50.583.345;50.518.309;126.869.579;12.608.181;08321.json
8324;Bockau, Germany;50.542.248;12.685.748;50.564.592;505.025.471;127.158.171;12.646.323;08324.json
8328;Stützengrün, Germany;505.334.887;125.414.645;505.640.349;505.114.261;126.179.181;12.474.681;08328.json
8340;Schwarzenberg, Germany;505.293.301;127.701.222;505.674.051;5.049.053;12.831.553;126.960.289;08340.json
8344;Grünhain-Beierfeld, Germany;505.680.349;127.978.949;50.610.892;505.456.234;128.476;12.778.777;08344.json
8349;Johanngeorgenstadt, Germany;504.323.597;126.966.658;50.457.803;5.039.705;12.753.947;126.469.659;08349.json
8352;Raschau-Markersbach, Germany;505.201.329;128.525.401;505.573.563;504.610.296;129.088.797;128.169.056;08352.json
8359;Breitenbrunn/Erzgebirge, Germany;504.662.659;127.698.509;505.168.839;50.430.003;128.984.261;12.696.685;08359.json
8371;Glauchau, Germany;508.065.808;125.499.009;5.085.286;50.756.566;126.205.599;12.484.439;08371.json
8373;Lößnitzer Str. 9A, 09350 Lichtenstein/Sachsen, Germany;507.533.294;126.335.329;507.546.783.803;507.519.804.197;126.348.818.803;126.321.839.197;08373.json
8393;Meerane, Germany;508.472.857;124.637.223;508.701.321;508.210.269;12.518.788;124.092.275;08393.json
8396;Oberwiera, Germany;508.871.319;12.586.579;509.095.111;508.384.179;12.647.826;12.507.389;08396.json
8412;Werdau, Germany;507.410.097;123.756.777;507.852.901;50.682.433;124.420.149;12.252.635;08412.json
8427;Fraureuth, Germany;507.007.725;123.576.756;507.192.829;506.631.859;123.940.599;123.121.141;08427.json
8428;Langenbernsdorf, Germany;507.498.561;122.931.088;507.891.539;50.728.291;12.351.142;122.267.821;08428.json
8451;Crimmitschau, Germany;508.073.347;123.475.959;508.573.459;50.781.638;124.478.199;122.429.549;08451.json
8459;Neukirchen/Pleiße, Germany;507.855.605;124.028.739;50.809.312;50.760.426;124.566.881;123.332.291;08459.json
8468;Limbach, Germany;506.203.648;123.217.972;506.632.671;50.580.156;12.422.257;12.263.579;08468.json
8485;Lengenfeld, Germany;505.693.132;123.661.079;50.620.941;50.546.668;12.449.489;122.898.049;08485.json
8491;Netzschkau, Germany;506.135.241;122.451.845;506.331.739;50.562.556;122.983.729;12.198.413;08491.json
8496;Neumark, Germany;506.603.895;12.355.939;506.781.889;5.063.355;12.397.125;123.139.549;08496.json
8499;Mylau, Germany;506.240.772;122.624.314;506.341.531;50.601.859;12.287.791;122.409.241;08499.json
8523;Plauen, Germany;504.979.145;121.139.095;50.513.255;50.470.235;12.155.345;120.874.841;08523.json
8525;Kauschwitz,  Plauen, Germany;50.524.448;120.925.219;505.263.764;505.202.987;120.981.336;120.870.639;08525.json
8527;Plauen, Germany;504.862.985;121.381.551;50.535.981;504.303.999;121.952.189;11.999.615;08527.json
8529;Plauen, Germany;504.943.032;121.729.563;50.519.771;504.806.009;12.205.396;12.146.791;08529.json
8538;Weischlitz, Germany;504.474.917;120.579.777;505.045.896;504.274.035;121.052.789;119.923.544;08538.json
8539;Mehltheuer, Germany;505.287.005;119.954.859;50.572.538;504.913.451;12.053.347;11.936.374;08539.json
8541;Neuensalz, Germany;505.035.535;122.239.868;505.511.149;5.044.948;122.851.769;121.814.349;08541.json
8543;Jocketa,  Pöhl, Germany;505.579.571;121.732.587;505.638.309;505.534.669;121.837.941;121.656.209;08543.json
8547;Jößnitz,  Plauen, Germany;505.387.859;121.371.542;505.496.126;505.315.852;121.498.902;121.263.048;08547.json
8548;Syrau, Germany;505.435.385;120.782.827;505.799.691;50.528.473;121.176.389;12.044.673;08548.json
8606;Oelsnitz, Germany;504.175.985;121.758.073;504.522.699;503.673.861;122.381.436;120.748.336;08606.json
8626;Adorf, Germany;503.453.106;122.426.911;50.405.536;50.288.665;123.250.221;12.090.275;08626.json
8645;Bad Elster, Germany;502.821.802;12.232.541;503.075.891;502.590.731;122.943.809;121.952.951;08645.json
8648;Bad Brambach, Germany;50.221.312;123.079.795;50.276.308;50.171.285;123.593.339;12.239.091;08648.json
9111;Chemnitz, Germany;508.365.233;129.239.317;508.483.561;508.233.391;12.938.017;12.913.408;09111.json
9112;Chemnitz, Germany;508.330.573;129.077.033;508.388.631;50.822.173;129.205.259;128.917.219;09112.json
9113;Chemnitz, Germany;508.460.084;129.101.142;5.086.225;508.360.909;12.937.142;12.887.552;09113.json
9114;Chemnitz, Germany;508.681.335;129.121.178;508.927.841;508.460.899;12.964.601;128.635.849;09114.json
9116;Chemnitz, Germany;508.290.179;12.872.972;508.504.481;50.788.433;12.898.965;128.435.299;09116.json
9117;Chemnitz, Germany;508.220.669;128.405.599;50.848.755;507.942.499;128.609.401;128.015.239;09117.json
9119;Chemnitz, Germany;508.175.814;128.959.545;50.828.781;50.802.005;12.915.974;128.768.731;09119.json
9120;Chemnitz, Germany;50.804.263;129.051.769;508.263.409;50.796.632;12.932.763;128.845.289;09120.json
9122;Chemnitz, Germany;507.961.521;128.822.288;508.080.889;5.078.585;129.090.011;128.679.749;09122.json
9123;Chemnitz, Germany;507.868.675;128.945.945;507.964.561;507.427.891;129.995.998;128.690.019;09123.json
9125;Chemnitz, Germany;507.941.097;129.331.275;5.081.171;50.761.545;129.785.129;12.904.192;09125.json
9126;Chemnitz, Germany;508.191.139;129.376.782;508.323.159;508.005.051;129.609.619;129.202.189;09126.json
9127;Chemnitz, Germany;508.183.343;129.655.202;5.085.204;50.789.905;130.276.331;12.942.579;09127.json
9128;Chemnitz, Germany;50.801.795;13.020.846;50.852.309;50.769.508;13.053.064;12.982.296;09128.json
9130;Chemnitz, Germany;50.835.937;129.558.164;50.847.027;508.287.369;12.974.311;12.929.842;09130.json
9131;Chemnitz, Germany;508.645.071;129.569.475;50.895.217;50.831.399;12.999.244;12.934.152;09131.json
9212;Limbach-Oberfrohna, Germany;508.676.316;127.159.205;50.924.638;50.821.617;12.806.745;126.378.781;09212.json
9217;Burgstädt, Germany;509.261.392;128.086.635;509.493.641;50.881.542;128.530.851;12.756.629;09217.json
9221;Neukirchen, Germany;507.793.722;128.669.818;508.018.989;50.736.444;129.049.851;12.814.085;09221.json
9224;Chemnitz, Germany;508.181.869;127.804.699;50.850.131;5.078.493;128.268.173;12.730.545;09224.json
9228;Chemnitz, Germany;508.823.933;128.686.772;50.903.213;50.869.523;12.896.236;12.823.166;09228.json
9232;Hartmannsdorf, Germany;508.800.728;12.794.579;509.005.479;508.671.351;12.826.398;12.761.274;09232.json
9235;Burkhardtsdorf, Germany;507.344.175;129.225.002;50.759.056;50.704.716;12.979.176;12.855.477;09235.json
9236;Claußnitz, Germany;509.409.267;128.904.197;509.581.389;50.914.116;129.346.669;128.212.201;09236.json
9241;Mühlau, Germany;508.996.001;127.653.047;50.918.489;50.883.866;127.842.001;127.389.339;09241.json
9243;Niederfrohna, Germany;508.835.205;127.378.334;509.081.469;50.866.222;1.276.653;12.698.751;09243.json
9244;Oberlichtenau,  Lichtenau, Germany;509.049.977;129.785.604;509.084.581;509.002.087;129.841.846;129.664.898;09244.json
9247;Röhrsdorf,  Chemnitz, Germany;508.674.117;128.057.728;508.687.606.803;508.660.627.197;128.071.217.803;128.044.238.197;09247.json
9249;Taura, Germany;509.176.492;128.433.679;509.288.978;508.967.949;12.896.915;128.199.729;09249.json
9306;Rochlitz, Germany;510.506.956;127.944.283;510.788.566;510.090.898;128.192.074;127.098.647;09306.json
9322;Penig, Germany;50.938.449;126.975.126;51.006.813;50.901.311;12.768.537;126.151.829;09322.json
9326;Geringswalde, Germany;510.778.024;129.057.027;5.110.554;51.043.494;129.538.319;128.622.139;09326.json
9328;Lunzenau, Germany;509.698.829;127.485.375;509.903.059;50.939.819;128.097.411;126.912.071;09328.json
9337;Hohenstein-Ernstthal, Germany;508.009.829;127.132.681;508.340.181;507.890.049;127.690.684;126.543.378;09337.json
9350;Lichtenstein, Germany;507.547.759;126.271.536;50.784.073;50.721.263;12.669.613;126.006.969;09350.json
9353;Oberlungwitz, Germany;507.864.334;127.238.345;508.038.706;50.768.502;12.779.623;126.827.871;09353.json
9355;Gersdorf, Germany;507.584.086;127.100.191;50.782.322;50.738.811;12.729.262;12.679.089;09355.json
9356;Sankt Egidien, Germany;50.789.161;126.145.217;508.249.569;50.765.749;12.667.266;125.841.239;09356.json
9366;Niederdorf, Germany;507.266.593;127.861.111;507.517.648;507.116.875;128.416.958;127.713.718;09366.json
9376;Oelsnitz/Erzgebirge, Germany;507.107.383;127.018.167;507.409.501;50.688.343;12.750.326;12.640.367;09376.json
9380;Thalheim, Germany;507.054.352;128.445.115;50.720.691;50.677.797;128.720.449;128.176.039;09380.json
9385;Lugau, Germany;507.399.531;127.466.648;50.790.013;507.275.621;12.793.958;12.713.006;09385.json
9387;Jahnsdorf/Erzgeb, Germany;507.655.397;128.021.669;50.788.582;507.156.809;1.286.967;127.799.501;09387.json
9390;Gornsdorf, Germany;507.087.049;128.860.139;507.229.579;506.935.761;129.007.349;128.642.089;09390.json
9392;Auerbach, Germany;506.876.767;129.121.843;507.031.599;50.669.413;129.369.851;128.839.441;09392.json
9394;Hohndorf, Germany;50.745.437;126.742.535;507.548.409;50.730.651;1.269.274;126.508.099;09394.json
9399;Niederwürschnitz, Germany;507.212.242;127.550.645;50.744.972;507.096.979;127.778.491;127.383.061;09399.json
9405;Gornau, Germany;50.747.343;130.745.827;50.769.955;50.718.937;130.918.349;130.169.978;09405.json
9419;Thum, Germany;506.704.527;129.512.865;50.696.974;50.653.186;12.995.873;12.900.279;09419.json
9423;Gelenau/Erzgeb., Germany;507.146.352;129.506.404;507.331.549;50.688.986;13.010.342;128.903.821;09423.json
9427;Ehrenfriedersdorf, Germany;506.481.248;129.686.832;50.670.373;506.233.003;130.027.201;129.023.751;09427.json
9429;Wolkenstein, Germany;506.558.649;130.703.252;50.690.813;506.245.521;131.331.019;130.113.079;09429.json
9430;Drebach, Germany;506.760.468;130.200.248;507.279.809;50.641.782;130.704.999;12.969.022;09430.json
9432;Großolbersdorf, Germany;506.945.695;130.888.151;507.220.298;506.726.529;131.227.581;130.567.389;09432.json
9434;Krumhermersdorf,  Zschopau, Germany;507.349.444;131.033.586;507.542.569;507.242.532;131.128.566;130.976.007;09434.json
9437;Waldkirchen,  Grünhainichen, Germany;507.667.318;131.084.134;507.689.346;507.605.247;131.262.536;130.910.303;09437.json
9439;Amtsberg, Germany;507.342.313;130.108.691;507.795.961;507.173.459;130.571.869;129.674.759;09439.json
9456;Mildenau, Germany;505.814.953;130.552.336;50.616.025;505.373.281;131.494.949;129.714.409;09456.json
9465;Sehmatal, Germany;504.846.763;129.806.115;50.551.098;504.452.621;130.294.761;12.915.916;09465.json
9468;Tannenberg, Germany;506.049.814;129.491.665;506.273.879;505.953.164;129.809.273;129.062.007;09468.json
9471;Bärenstein,  Bärenstein, Germany;505.086.111;130.194.444;505.157.066;505.015.145;130.354.518;13.003.437;09471.json
9474;Walthersdorf,  Crottendorf, Germany;50.542.056;129.559.451;505.472.997;50.537.438;129.644.962;129.447.798;09474.json
9477;Jöhstadt, Germany;505.320.843;13.119.003;50.575.622;50.500.042;132.002.311;130.580.229;09477.json
9481;Scheibenberg, Germany;505.407.967;129.129.742;505.663.647;505.115.385;129.298.029;128.857.435;09481.json
9484;Oberwiesenthal, Germany;50.440.517;129.526.705;5.046.624;504.039.729;130.224.941;128.595.161;09484.json
9487;Schlettau, Germany;505.666.404;129.538.822;506.014.988;505.364.099;129.841.429;129.038.651;09487.json
9488;Neundorf,  Thermalbad Wiesenbad, Germany;506.317.613;130.158.111;506.349.183;506.264.878;130.245.986;130.042.226;09488.json
9496;Pobershau,  Marienberg, Germany;506.407.508;132.223.104;506.629.389;506.228.202;132.459.112;131.936.402;09496.json
9509;Pockau-Lengefeld, Germany;507.037.331;132.257.882;50.744.203;50.661.928;13.312.826;131.898.661;09509.json
9514;Pockau-Lengefeld, Germany;50.735.314;131.866.916;50.776.843;506.748.551;132.757.169;131.153.631;09514.json
9518;Großrückerswalde, Germany;506.296.936;13.117.615;50.652.209;50.581.256;13.180.293;13.061.387;09518.json
9526;Heidersdorf, Germany;506.755.977;134.058.582;506.890.263;506.475.367;134.353.135;133.750.977;09526.json
9544;Neuhausen, Germany;506.767.912;134.691.343;50.726.284;50.631.121;13.544.392;13.427.892;09544.json
9548;Deutschneudorf, Germany;506.483.533;134.524.206;506.649.851;50.601.476;13.511.797;134.132.631;09548.json
9557;Flöha, Germany;50.855.488;130.716.773;508.797.619;508.293.464;131.413.541;130.324.265;09557.json
9569;Oederan, Germany;508.736.601;131.795.546;50.932.043;508.112.779;132.551.439;131.180.191;09569.json
9573;Leubsdorf, Germany;508.081.717;13.104.331;50.840.504;507.632.879;132.114.111;13.017.121;09573.json
9575;Eppendorf, Germany;507.922.423;132.432.804;508.347.449;50.763.553;13.310.554;13.193.567;09575.json
9577;Niederwiesa, Germany;508.633.227;130.154.259;50.891.989;508.473.669;13.053.859;129.812.369;09577.json
9579;Grünhainichen, Germany;507.727.755;131.826.447;50.785.057;50.744.952;132.379.889;1.312.841;09579.json
9599;Freiberg, Germany;509.093.863;133.291.918;50.959.695;508.750.791;133.989.229;132.661.861;09599.json
9600;Hauptstraße 25, 09212 Limbach-Oberfrohna, Germany;508.551.044;127.925.156;508.564.533.803;508.537.554.197;127.938.645.803;127.911.666.197;09600.json
9603;Hauptstraße 25, 09212 Limbach-Oberfrohna, Germany;508.551.044;127.925.156;508.564.533.803;508.537.554.197;127.938.645.803;127.911.666.197;09603.json
9618;Großhartmannsdorf, Germany;50.798.815;133.218.443;50.887.435;50.739.959;1.336.192;132.255.189;09618.json
9619;Mulda, Germany;507.612.417;134.192.075;50.826.312;506.744.879;134.829.451;133.365.771;09619.json
9623;Rechenberg-Bienenmühle, Germany;507.357.342;135.527.818;507.766.699;507.089.769;136.521.012;13.461.962;09623.json
9627;Niederbobritzsch,  Bobritzsch-Hilbersdorf, Germany;508.982.426;134.362.756;509.228.655;508.839.339;134.502.112;134.242.303;09627.json
9629;Reinsberg, Germany;510.098.256;133.779.264;51.052.248;50.981.202;1.345.755;133.097.181;09629.json
9633;Halsbrücke, Germany;509.550.368;133.476.849;50.993.138;509.314.279;134.752.869;13.329.195;09633.json
9634;Hirschfeld,  Reinsberg, Germany;510.406.096;133.586.557;51.043.805;510.353.145;133.692.351;133.373.274;09634.json
9638;Lichtenberg, Germany;508.443.096;134.059.465;50.860.732;50.801.642;13.467.636;133.254.009;09638.json
9648;Altmittweida, Germany;50.970.958;129.761.119;51.061.359;509.442.721;13.120.739;128.638.039;09648.json
9661;Hainichen, Germany;509.694.542;131.220.989;510.087.301;509.098.202;132.090.409;130.582.951;09661.json
9669;Frankenberg, Germany;50.918.104;130.685.643;509.648.441;508.743.249;13.165.908;12.987.814;09669.json